ID-ES,TERM-ES,,ID,TÉRMINO,Qualifier,DEFINICIÓN INICIAL,DEFINICIÓN FINAL,FUENTES ,SINÓNIMOS,OBSERVACIONES,,,,,,,,,,,,,,
86,Bordadillo ,,86,Bordiglio,,,"s.m. ant. Sorta di tessuto. Indica acnhe 'grossezza del filo'. Per aplologia, dallo spagnolo bordadillo, specie di taffetà ricamato a sua volta da bordato 'orlato, ricamato'.","ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.",,,,,,,,,,,,,,,,"86--Bordiglio--s.m. ant. Sorta di tessuto. Indica acnhe 'grossezza del filo'. Per aplologia, dallo spagnolo bordadillo, specie di taffetà ricamato a sua volta da bordato 'orlato, ricamato'."
87,Bordado ,,87,Bordado,,,"Termine derivato dallo spagnolo: Tessuto le cui due facce, simili o diverse per intreccio, colore o disegno, possono essere usate indiscriminatamente come diritto del tessuto. Il nome di un legamento seguito dall'espressione ""a due facce""  (taffettà a due facce, raso a due faccei) indica che le due facce del tessuto sono costituiti da quell'intreccio per trama e ordito",,,,,,,,,,,,,,,,,"87--Bordado--Termine derivato dallo spagnolo: Tessuto le cui due facce, simili o diverse per intreccio, colore o disegno, possono essere usate indiscriminatamente come diritto del tessuto. Il nome di un legamento seguito dall'espressione ""a due facce""  (taffettà a due facce, raso a due faccei) indica che le due facce del tessuto sono costituiti da quell'intreccio per trama e ordito"
88,Bordar ,,88,Ricamare,,,"v. tr. Eseguire su tela, seta, velluto o qualsiasi altro tessuto una decorazione o un disegno ad ago. Voce entrata nell'italiano intorno al Mille, quando cioè gli Arabi introdussero in Italia attraverso la Sicilia l'arte del ricamo. Deriva infatti dall' arabo raqama, raqqama, 'ricamare, tessere una stoffa', e più generalmente ' lasciare un 'impronta sia con i punti, con cifre o con la scrittura. Dall'italiano ricamare deriva a sua volta lo spagnolo recamar, attestato nella forma riquamar alla fine del XV secolo. i dialetti meridionali presentano forme non dissimilate, più vicine alla forma araba come il siciliano arraccamari, raccamari, napoletano antico racamato 'sfilato, lavorato con aco', racamatore ' lavoratore con lo aco' come del resto l'italiano antico, lucchese e fiorentino racamare (XV sec.)","ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.",,,,,,,,,,,,,,,,"88--Ricamare--v. tr. Eseguire su tela, seta, velluto o qualsiasi altro tessuto una decorazione o un disegno ad ago. Voce entrata nell'italiano intorno al Mille, quando cioè gli Arabi introdussero in Italia attraverso la Sicilia l'arte del ricamo. Deriva infatti dall' arabo raqama, raqqama, 'ricamare, tessere una stoffa', e più generalmente ' lasciare un 'impronta sia con i punti, con cifre o con la scrittura. Dall'italiano ricamare deriva a sua volta lo spagnolo recamar, attestato nella forma riquamar alla fine del XV secolo. i dialetti meridionali presentano forme non dissimilate, più vicine alla forma araba come il siciliano arraccamari, raccamari, napoletano antico racamato 'sfilato, lavorato con aco', racamatore ' lavoratore con lo aco' come del resto l'italiano antico, lucchese e fiorentino racamare (XV sec.)"
405,Bordón,,405,Costa,,"Der. Spagnolo. Linea verticale, orizzontale o obliqua, più o meno sporgente, costituita sulla superficie del tessuto dall'intreccio dei fili di trama e ordito",,,,,,,,,,,,,,,,,,405--Costa--
89,Borla ,,89,Borla ,,,"Dal volgare latino burrŭla. Set di fili o corde in vari materiali come cotone, seta, oro, argento, ecc; raccolti da una delle loro estremità e sciolti dall'altra, sono appesi sotto forma di cilindro o mezza palla
",,,,,,,,,,,,,,,,,"89--Borla --Dal volgare latino burrŭla. Set di fili o corde in vari materiali come cotone, seta, oro, argento, ecc; raccolti da una delle loro estremità e sciolti dall'altra, sono appesi sotto forma di cilindro o mezza palla
"
90,Borra de seda ,,90,Borra di seta,,,"detta anche Roccadino s.m. Der. da rocca. Sottoprodotto della cardatura e della pettinatura della lana, consistente in una massa di fibre corte, disuguali e arruffate. Viene ugualmente utilizzato, dopo opportuna lavorazione, per fabbricare un filato chiamato bourette. È anche chiamato filadiz, ed è filato grezzo prodotto dalla filatura della seta di scarto che viene estratto con il pettine cardante, dopo aver separato la seta fine dai bozzoli.",,,,,,,,,,,,,,,,,"90--Borra di seta--detta anche Roccadino s.m. Der. da rocca. Sottoprodotto della cardatura e della pettinatura della lana, consistente in una massa di fibre corte, disuguali e arruffate. Viene ugualmente utilizzato, dopo opportuna lavorazione, per fabbricare un filato chiamato bourette. È anche chiamato filadiz, ed è filato grezzo prodotto dalla filatura della seta di scarto che viene estratto con il pettine cardante, dopo aver separato la seta fine dai bozzoli."
92,Brillantina ,,92,Brillantino,,,"s.m. Der. brillante. Questa denominazione è stata data anche al brillante di seta, così come al percalle brillante che è stato usato per le fodere. Ordito in seta grezza e trama in rayon e viscosa. Solitamente utilizzato per le fodere. Nome con cui si designa un tipo di tessuto di seta, di cotone o di fibra artificiale operato in lucido.",,brillante di seta,,,,,,,,,,,,,,,"92--Brillantino--s.m. Der. brillante. Questa denominazione è stata data anche al brillante di seta, così come al percalle brillante che è stato usato per le fodere. Ordito in seta grezza e trama in rayon e viscosa. Solitamente utilizzato per le fodere. Nome con cui si designa un tipo di tessuto di seta, di cotone o di fibra artificiale operato in lucido."
,,,,,,,,,,,,,,,,,,,,,,,,----
95,Brocadillo ,,95,Brocadillo,,,"Der. broccato.Tessuto di seta e oro o altri metalli preziosi, di qualità inferiore e più leggero del broccato di tre altezze, e come questo con disegni prodotti al jacquard. Tipico del XVI e XVII secolo. Generalmente di due colori: sfondo bianco con fiori o disegni d'oro e disegni cremisi, blu o giallo. Serviva per tessuti ecclesiastici e abiti. Anche per tappezzeria. Il più famoso è stato tessuto a Venezia. C'era anche solo in seta o solo in lana. s.m. Tessuto a grandi disegni rilevati, a doppio ordito e a trama di due qualità, una di setae l'altra di lino, più leggero del broccato. E' usato specialmente per tappezzeria e addobbi. Ilnome sottolinea la sua somiglianza, in tono minore, al broccato. Largamente prodotto in italia e Spagna a partire dal XVI o XVII secolo.",,,,,,,,,,,,,,,,,"95--Brocadillo--Der. broccato.Tessuto di seta e oro o altri metalli preziosi, di qualità inferiore e più leggero del broccato di tre altezze, e come questo con disegni prodotti al jacquard. Tipico del XVI e XVII secolo. Generalmente di due colori: sfondo bianco con fiori o disegni d'oro e disegni cremisi, blu o giallo. Serviva per tessuti ecclesiastici e abiti. Anche per tappezzeria. Il più famoso è stato tessuto a Venezia. C'era anche solo in seta o solo in lana. s.m. Tessuto a grandi disegni rilevati, a doppio ordito e a trama di due qualità, una di setae l'altra di lino, più leggero del broccato. E' usato specialmente per tappezzeria e addobbi. Ilnome sottolinea la sua somiglianza, in tono minore, al broccato. Largamente prodotto in italia e Spagna a partire dal XVI o XVII secolo."
,,,,,,,,,,,,,,,,,,,,,,,,----
97,Brocado ,,97,Broccato,,,"s.m. Prezioso tessuto ornamentale decorato con disegni ad effetto di bassorilievo, di trama di seta, argento, oro, ciniglia aggiunti al tessuto di fondo. largamente usato nei secoli scorsi per fastosi abiti di nobili e principi e per ricchi costumi. Si distinguono broccati in catena e broccati in trama. Quelli in catena hanno generalmente l'effetto broccato a strisce (come taffettà a pelo); quelli in trama si dividono a loro volta in lancé, le cui trame supplementari dette appunte lancées 'lanciate', dopo aver formato il disegno sul diritto restano slegate sul rovescio e quindi possono essere tagliate via, e spolinati, così chiamati dalle piccole navette impiegate, dette spolini, le cui trame supplementari formanti il disegno agiscono nell'ambito del disegno agiscono nell'ambito del disegno stesso senza che si sprechi niente del filato, per cui è possibile impiegare materie preziose come l'argento e l'oro. Sembra di origine cinese. In Cina infatti si produceva fin dal III sec. a. C. La sua lavorazione si estese successivamente alla Persia, alla Siria ed infine in Europa. In italia la tecnica della lavorazione fu introdotta dagli Arabi ed esso fu fin dal sec. XII. Nel Rinascimento lo producevano fiorenti fabbriche a Venezia, Firenze, Genova, Milano che spesso per i disegni si avvalevano di artisti famosi. originariamente participio pass. sostantivato del verbo broccare tessere a brocchi, brocco, lat. broccus ' dai denti sporgenti' e quindi propriamente 'ornato da punti sporgenti, di anelli di filo rilevato'.

","ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.",,,,,,,,,,,,,,,,"97--Broccato--s.m. Prezioso tessuto ornamentale decorato con disegni ad effetto di bassorilievo, di trama di seta, argento, oro, ciniglia aggiunti al tessuto di fondo. largamente usato nei secoli scorsi per fastosi abiti di nobili e principi e per ricchi costumi. Si distinguono broccati in catena e broccati in trama. Quelli in catena hanno generalmente l'effetto broccato a strisce (come taffettà a pelo); quelli in trama si dividono a loro volta in lancé, le cui trame supplementari dette appunte lancées 'lanciate', dopo aver formato il disegno sul diritto restano slegate sul rovescio e quindi possono essere tagliate via, e spolinati, così chiamati dalle piccole navette impiegate, dette spolini, le cui trame supplementari formanti il disegno agiscono nell'ambito del disegno agiscono nell'ambito del disegno stesso senza che si sprechi niente del filato, per cui è possibile impiegare materie preziose come l'argento e l'oro. Sembra di origine cinese. In Cina infatti si produceva fin dal III sec. a. C. La sua lavorazione si estese successivamente alla Persia, alla Siria ed infine in Europa. In italia la tecnica della lavorazione fu introdotta dagli Arabi ed esso fu fin dal sec. XII. Nel Rinascimento lo producevano fiorenti fabbriche a Venezia, Firenze, Genova, Milano che spesso per i disegni si avvalevano di artisti famosi. originariamente participio pass. sostantivato del verbo broccare tessere a brocchi, brocco, lat. broccus ' dai denti sporgenti' e quindi propriamente 'ornato da punti sporgenti, di anelli di filo rilevato'.

"
,,,,,,,,,,,,,,,,,,,,,,,,----
101,Brocado de terciopelo ,,101,Broccato di velluto,,,Tessuto in velluto di seta scolpito con disegni con grandi motivi ornamentali e gli effetti del pelo tagliato su uno sfondo di trama d'oro lanciata in liscio,,,,,,,,,,,,,,,,,101--Broccato di velluto--Tessuto in velluto di seta scolpito con disegni con grandi motivi ornamentali e gli effetti del pelo tagliato su uno sfondo di trama d'oro lanciata in liscio
102,Brocado de tres altos ,,102,Brocato di tre altezze,,,"Tessuto di seta con tre ordini: fondo, lavoro e su questo una distesa di anelli molto piccoli; proprio come il velluto riccio. Sullo sfondo veniva realizzato il filo d'argento o d'oro, o la briscada di seta nei fiori e nei disegni",,,,,,,,,,,,,,,,,"102--Brocato di tre altezze--Tessuto di seta con tre ordini: fondo, lavoro e su questo una distesa di anelli molto piccoli; proprio come il velluto riccio. Sullo sfondo veniva realizzato il filo d'argento o d'oro, o la briscada di seta nei fiori e nei disegni"
103,Brocatel ,,103,Broccatelo,,,"
s.m. Tessuto a grandi disegni rilevati, a doppio ordito e a trama di due qualità, una di setae l'altra di lino, più leggero del broccato. E' usato specialmente per tappezzeria e addobbi. Ilnome sottolinea la sua somiglianza, in tono minore, al broccato. Largamente prodotto in italia e Spagna a partire dal XVI o XVII secolo.
",,,,,,,,,,,,,,,,,"103--Broccatelo--
s.m. Tessuto a grandi disegni rilevati, a doppio ordito e a trama di due qualità, una di setae l'altra di lino, più leggero del broccato. E' usato specialmente per tappezzeria e addobbi. Ilnome sottolinea la sua somiglianza, in tono minore, al broccato. Largamente prodotto in italia e Spagna a partire dal XVI o XVII secolo.
"
,,,,,,,,,,,,,,,,,,,,,,,,----
105,Brochar ,,105,Brochar ,,,"Azione di aggiungere uno o più riquadri supplementari a un tessuto, ma solo nei punti in cui il disegno del tessuto lo richiede; Qualcosa di simile al modo di eseguire un ricamo con un ago. È formato sul tessuto di fondo, che ha la sua trama, e crea motivi indipendenti, come fiori, ornamenti, ecc. più o meno separati l'uno dall'altro.",,,,,,,,,,,,,,,,,"105--Brochar --Azione di aggiungere uno o più riquadri supplementari a un tessuto, ma solo nei punti in cui il disegno del tessuto lo richiede; Qualcosa di simile al modo di eseguire un ricamo con un ago. È formato sul tessuto di fondo, che ha la sua trama, e crea motivi indipendenti, come fiori, ornamenti, ecc. più o meno separati l'uno dall'altro."
,,,,,,,,,,,,,,,,,,,,,,,,----
108,Buratina ,,108,Buratto,,,"s.m. ant. Stoffa rada e trasparente, drappo da ricami. Lat. mediev. buratus e diminuitivo buratellus (sec. XIII, Verona) ' tela buratto' da bura, che è postulato anche dal fr. bure 'stoffa rozza di lana'. E' voce d'area settentrionale, diffusasi anche nell'Italia meridionale.","ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.","fr. burat, sp. burato",,,,,,,,,,,,,,,"108--Buratto--s.m. ant. Stoffa rada e trasparente, drappo da ricami. Lat. mediev. buratus e diminuitivo buratellus (sec. XIII, Verona) ' tela buratto' da bura, che è postulato anche dal fr. bure 'stoffa rozza di lana'. E' voce d'area settentrionale, diffusasi anche nell'Italia meridionale."
111,Burato ,,111,Burato ,,,,,,,,,,,,,,,,,,,,111--Burato --
112,Cachemira de seda ,,112,Cachemire di seta ,,,"Tessuto di seta pesante, con trama di raso di cinque o otto. Ordito in strusa",,,,,,,,,,,,,,,,,"112--Cachemire di seta --Tessuto di seta pesante, con trama di raso di cinque o otto. Ordito in strusa"
113,Cadarzo ,,113,Catarzo ,,,"s.m. ant. Seta floscia, grossolana, non lavorata, usata per nappe, tappezzerie e imbottiture di vesti. È anche la fibra della parte esterna del bozzolo, la prima che produce il baco. Anche Seta shappe",,,,,,,,,,,,,,,,,"113--Catarzo --s.m. ant. Seta floscia, grossolana, non lavorata, usata per nappe, tappezzerie e imbottiture di vesti. È anche la fibra della parte esterna del bozzolo, la prima che produce il baco. Anche Seta shappe"
115,Cairel ,,115,Frangia,,,"s. f. [dal fr. frange, che è il lat. fimbria, attrav. una forma metatetica *frimbia] (pl. -ge). – 1. Guarnizione per capi di arredamento o di biancheria personale e da casa, ottenuta sfilando i fili orizzontali della stoffa dopo aver fermato il margine del tessuto, e arricchita talvolta con aggiunta di fili colorati o nappe (detti anch’essi frange), annodando i fili in disegni. Oltre alle frange di stoffa, sono comuni anche quelle fatte all’uncinetto e al tombolo.",Vocabolario TRECCANI (versione online).,,,,,,,,,,,,,,,,"115--Frangia--s. f. [dal fr. frange, che è il lat. fimbria, attrav. una forma metatetica *frimbia] (pl. -ge). – 1. Guarnizione per capi di arredamento o di biancheria personale e da casa, ottenuta sfilando i fili orizzontali della stoffa dopo aver fermato il margine del tessuto, e arricchita talvolta con aggiunta di fili colorati o nappe (detti anch’essi frange), annodando i fili in disegni. Oltre alle frange di stoffa, sono comuni anche quelle fatte all’uncinetto e al tombolo."
396, Calada,,,,,,,,,,,,,,,,,,,,,,,----
117,Calicut ,,117,Calicò,,,"s.m. Tela di cotone a colori vivaci per biancheria, grembiuli, ecc. Der. fr. calicot, tela di cotone meno fine del percalle, dall'ingl. calico, calicut (XVI sec.) dal nome della città di Kalikùt, una città sulla costa del Malanàr dove veniva fabbricata una stoffa di cotone e di lino importata in Europa, chiamata nel XVII sec.","ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.",,,,,,,,,,,,,,,,"117--Calicò--s.m. Tela di cotone a colori vivaci per biancheria, grembiuli, ecc. Der. fr. calicot, tela di cotone meno fine del percalle, dall'ingl. calico, calicut (XVI sec.) dal nome della città di Kalikùt, una città sulla costa del Malanàr dove veniva fabbricata una stoffa di cotone e di lino importata in Europa, chiamata nel XVII sec."
118,Calquier ,,118,Calquier ,,,"Nome dato a un raso, un taffettà indiano. Satin o taffettà decorati con disegni a forma di fiamme, provenienti dall'India, chiamati anche punti d'Ungheria o puntati verso il turco",,,,,,,,,,,,,,,,,"118--Calquier --Nome dato a un raso, un taffettà indiano. Satin o taffettà decorati con disegni a forma di fiamme, provenienti dall'India, chiamati anche punti d'Ungheria o puntati verso il turco"
119,Cambiante ,,119, Cangiante,,,"Taffetà che ha la seta dell'ordito di un colore e la trama di un altro, in modo che i loro colori variano in base ai riflessi della luce",,,,,,,,,,,,,,,,,"119-- Cangiante--Taffetà che ha la seta dell'ordito di un colore e la trama di un altro, in modo che i loro colori variano in base ai riflessi della luce"
406,Camelote,,406,Cammellotto,,"s.m. Tessuto fatto un tempo di pelo di cammello e poi anche di altro pelo, variamente tinto e a volte anche di seta (XIII sec.). Fabbricato originariamente in Oriente, ma prodotto già nel XIII sc. anche in Europa e principalmente in Francia, con pelo di capra, pur conservando lo stesso nome.",,"ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.","camellotto, cambellotto, ciambellotto, ciamellotto, scammellotto, zambellotto",,,,,,,,,,,,,,,406--Cammellotto--
120,Camelote de aguas ,,120,Cammellotto di acqua,,,Tessuto di seta pressato che forma effetti simili a moerro. A volte erano decorati con fiori che venivano stampati con presse a caldo per dare lucentezza,,,,,,,,,,,,,,,,,120--Cammellotto di acqua--Tessuto di seta pressato che forma effetti simili a moerro. A volte erano decorati con fiori che venivano stampati con presse a caldo per dare lucentezza
121,Camelote de flores ,,121,Cammellotto di fiori,,,Cammellotto con seta con fiori figurativi ottenuti applicando al tessuto della pressa a caldo,,,,,,,,,,,,,,,,,121--Cammellotto di fiori--Cammellotto con seta con fiori figurativi ottenuti applicando al tessuto della pressa a caldo
122,Camelote de seda ,,122,Camellotto di seta ,,,"Dal XIII secolo il cammellotto si trasformò in un tessuto prodotto abitualmente in seta. Esistevano anche cammellotti prodotti in Italia con intreccio di taffetà, erano propriamente taffetà con armature in tela che prendevano il nome di cammellotto",,,,,,,,,,,,,,,,,"122--Camellotto di seta --Dal XIII secolo il cammellotto si trasformò in un tessuto prodotto abitualmente in seta. Esistevano anche cammellotti prodotti in Italia con intreccio di taffetà, erano propriamente taffetà con armature in tela che prendevano il nome di cammellotto"
,,,,,,,,,,,,,,,,,,,,,,,,----
212,Camino a retorno,,212,Campo di ritorno,,Percorso le cui arcate sono legate alle corde del mazzo in ordine inverso rispetto alla numerazione,,,,,,,,,,,,,,,,,,212--Campo di ritorno--
145,Camino seguido,,145,Campo seguente,,Percorso le cui arcate sono legate nell'ordine correlato di numerazione alle corde del mazzo,,,,,,,,,,,,,,,,,,145--Campo seguente--
124,Camocán ,,124,Camocán ,,,"Der. spagn. Lussuoso tessuto di seta, damascato, fine e lucente, a volte intrecciato con fili d'oro, decorato con uccelli e disegni geometrici, che fu usato dal XIV al XVIII secolo per i capi talari e coperte lussuose. Inizialmente realizzato in Persia, India e Cina, basato su disegni geometrici. Si è diffuso attraverso la Siria, Alessandria, Cipro e la Grecia. Dal XV secolo il termine camocán fu sostituito dal damasco",,,,,,,,,,,,,,,,,"124--Camocán --Der. spagn. Lussuoso tessuto di seta, damascato, fine e lucente, a volte intrecciato con fili d'oro, decorato con uccelli e disegni geometrici, che fu usato dal XIV al XVIII secolo per i capi talari e coperte lussuose. Inizialmente realizzato in Persia, India e Cina, basato su disegni geometrici. Si è diffuso attraverso la Siria, Alessandria, Cipro e la Grecia. Dal XV secolo il termine camocán fu sostituito dal damasco"
125,Cancania ,,125,Cancania ,,,"Raso di seta intrecciata, a strisce con fiori d'oro e di seta fabbricati nelle Indie Orientali.",,,,,,,,,,,,,,,,,"125--Cancania --Raso di seta intrecciata, a strisce con fiori d'oro e di seta fabbricati nelle Indie Orientali."
127,Canilla ,,127,Canilla ,,,"Bobina in cui il filo è avvolto o ferito e che entra nella navetta. Al giorno d'oggi, è anche usato per designare le bobine che vengono utilizzate nelle macchine da cucire",,,,,,,,,,,,,,,,,"127--Canilla --Bobina in cui il filo è avvolto o ferito e che entra nella navetta. Al giorno d'oggi, è anche usato per designare le bobine che vengono utilizzate nelle macchine da cucire"
,,,,,,,,,,,,,,,,,,,,,,,,----
281,Cántara,,281,Cassino,,Anelli del telaio accessorio che hanno permesso di estendere la corda su un lato del telaio. Il lanciatore è composto da una serie di piccole pulegge poste sul telaio e da cui il ramo delle corde assume una posizione orizzontale per ricevere i licci,,,,,,,,,,,,,,,,,,281--Cassino--
128,Canutillo ,,128,Cannetta,,,"Filo sottile di oro o argento, arricciato formando piccole cannette o spirali che vengono usate per ricamare cucendole al tessuto di base di un ricamo, inserendo un filo all'interno fissato al tessuto.",,,,,,,,,,,,,,,,,"128--Cannetta--Filo sottile di oro o argento, arricciato formando piccole cannette o spirali che vengono usate per ricamare cucendole al tessuto di base di un ricamo, inserendo un filo all'interno fissato al tessuto."
129,Canutillo ,,129,Cannetta,,,"Tubo piccolo e cavo, in vetro o metallo utilizzato per il ricamo e utilizzato nello stesso modo descritto. v. cannetta",,,,,,,,,,,,,,,,,"129--Cannetta--Tubo piccolo e cavo, in vetro o metallo utilizzato per il ricamo e utilizzato nello stesso modo descritto. v. cannetta"
130,Canutillo ,,130,Canutillo ,,,"Tessuto la cui caratteristica è la formazione di una corda o di un canale nella direzione dell'ordito, solitamente costituito da una trama singola e un singolo ordito.",,,,,,,,,,,,,,,,,"130--Canutillo --Tessuto la cui caratteristica è la formazione di una corda o di un canale nella direzione dell'ordito, solitamente costituito da una trama singola e un singolo ordito."
131,Capichola ,,,,,,,,,,,,,,,,,,,,,,,----
132,Capullo ,,132,Bozzolo,,,"s.m. Involucro protettivo della crisalide delle farfalle. Quello del baco da seta è formato da un filo lungo e continuo detto bava. E' a sua volta costituituito da due bavelle: ognuna di queste bavelle è composta da fibroina rivestita da una sostanza gommosa, la sericina. La parte esterna del bozzolo, chiamata spelaia o ragna, e la parte interna chiamata teletta, costituiscono i cascami di seta. La seta vera e propria è fornita dalla parte mediana del bozzolo chiamata carta o involucro.","ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.","galletta, coccola, cochetto, cocone",,,,,,,,,,,,,,,"132--Bozzolo--s.m. Involucro protettivo della crisalide delle farfalle. Quello del baco da seta è formato da un filo lungo e continuo detto bava. E' a sua volta costituituito da due bavelle: ognuna di queste bavelle è composta da fibroina rivestita da una sostanza gommosa, la sericina. La parte esterna del bozzolo, chiamata spelaia o ragna, e la parte interna chiamata teletta, costituiscono i cascami di seta. La seta vera e propria è fornita dalla parte mediana del bozzolo chiamata carta o involucro."
133,Capullo ,,,,,,,,,,,,,,,,,,,,,,,----
648,Cárcola,,,,,,,,,,,,,,,,,,,,,,,----
134,Carmesí ,,,,,Cremisi,,,,,,,,,,,,,,,,,,----
135,Carmesí ,,,,,,,,,,,,,,,,,,,,,,,----
136,Casulla ,,,,,,,,,,,,,,,,,,,,,,,----
137,Catalufa ,,137,Cataluffa,,,"s.f. Specie di drappo per paramenti sacri o tappezzeria, molto vistoso. Si fabbricava non solo a Venezia, ma nel XVI sec. anche in Sicilia, a Napoli e in Toscana. Der. dal siciliano cataluffu ' tessuto di mezza qualità. Dall'it. la voce è passata allo spagnolo catalufa ' tessuto raso di lana, specie di taffetà', al portoghese catalupa ' panno intessuto di fili d'argento'. Di etimologia sconosciuta.","ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.",,,,,,,,,,,,,,,,"137--Cataluffa--s.f. Specie di drappo per paramenti sacri o tappezzeria, molto vistoso. Si fabbricava non solo a Venezia, ma nel XVI sec. anche in Sicilia, a Napoli e in Toscana. Der. dal siciliano cataluffu ' tessuto di mezza qualità. Dall'it. la voce è passata allo spagnolo catalufa ' tessuto raso di lana, specie di taffetà', al portoghese catalupa ' panno intessuto di fili d'argento'. Di etimologia sconosciuta."
138,Cendal ,,138,Zendado,,,"s.m. Stoffa di seta leggera, o velo, usata nella moda femminile del Settecento. Il nome è documentato nel IX sec. a Padova. Latino med. cendatum (planetas de cendalo, a. 867, Friuli; de pannis et cendatis, a. 1219, Venezia; cendati viridis, celestis, iallini, rubei et albi, a. 1354, Napoli).","ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.",,,,,,,,,,,,,,,,"138--Zendado--s.m. Stoffa di seta leggera, o velo, usata nella moda femminile del Settecento. Il nome è documentato nel IX sec. a Padova. Latino med. cendatum (planetas de cendalo, a. 867, Friuli; de pannis et cendatis, a. 1219, Venezia; cendati viridis, celestis, iallini, rubei et albi, a. 1354, Napoli)."
139,Ceñidor ,,,,,,,,,,,,,,,,,,,,,,,----
140,Chaúl ,,,,,,,,,,,,,,,,,,,,,,,----
417,Chenilla,,417,Ciniglia,,,"s.f. Tipo particolare di filato a forma di bruco che si usa come trama per tessuti di spugna o di velluto e per speciali cordoncini di ricami e guarnizioni o passamaneria. Dal francesce chenille, propriamente 'bruco' poi 'ciniglia'; nastrino di seta di seta vellutata, dal latino canicula 'cagnetta'', dimin. di canis 'cane'.","ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.",,,,,,,,,,,,,,,,"417--Ciniglia--s.f. Tipo particolare di filato a forma di bruco che si usa come trama per tessuti di spugna o di velluto e per speciali cordoncini di ricami e guarnizioni o passamaneria. Dal francesce chenille, propriamente 'bruco' poi 'ciniglia'; nastrino di seta di seta vellutata, dal latino canicula 'cagnetta'', dimin. di canis 'cane'."
,,,,,,,,,,,,,,,,,,,,,,,,----
142,Chiffon ,,142,Chiffon,,,"s.m, Tessuto finissimo e trasparente di seta o di fibre sintetiche. Der. francese (inizio XVII sec.) der. di chiffe ' stoffa vecchia, cencio, straccio, cianfrusaglia', a sua volta dal medio inglese chip.","ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.",shirting,,,,,,,,,,,,,,,"142--Chiffon--s.m, Tessuto finissimo e trasparente di seta o di fibre sintetiche. Der. francese (inizio XVII sec.) der. di chiffe ' stoffa vecchia, cencio, straccio, cianfrusaglia', a sua volta dal medio inglese chip."
143,Chiné ,,143,Chiné,,,"s.f. Tessuto di seta generalmente di taffetà o raso i cui fili sono variamente colorati e che presenta il disegno a tinte sfumate; tessuto variegato. Voce fr. der. di chiner ' dare colore differente ai fili di un tessuto' da Chine, Cina, dove originariamente si usava screziare il tessuto. Il procedimento fu adottato in Europa nella prima metà del Settecento. ","ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.",,,,,,,,,,,,,,,,"143--Chiné--s.f. Tessuto di seta generalmente di taffetà o raso i cui fili sono variamente colorati e che presenta il disegno a tinte sfumate; tessuto variegato. Voce fr. der. di chiner ' dare colore differente ai fili di un tessuto' da Chine, Cina, dove originariamente si usava screziare il tessuto. Il procedimento fu adottato in Europa nella prima metà del Settecento. "
144,Chiné a la rama,,,,,,,,,,,,,,,,,,,,,,,----
146,Ciclatón ,,,,,,,,,,,,,,,,,,,,,,,----
147,Cinta ,,,,,,,,,,,,,,,,,,,,,,,----
148,Cinta bordada ,,,,,,,,,,,,,,,,,,,,,,,----
248,Claro,,,,,,,,,,,,,,,,,,,,,,,----
409,Coletaje,,,,,,,,,,,,,,,,,,,,,,,----
149,Colonia ,,,,,,,,,,,,,,,,,,,,,,,----
410,Contextura,,,,,,,,,,,,,,,,,,,,,,,----
411,Contramostrado,,,,,,,,,,,,,,,,,,,,,,,----
150,Cordelado ,,,,,,,,,,,,,,,,,,,,,,,----
264,Cordelina,,,,,,,,,,,,,,,,,,,,,,,----
151,Cordoncillo ,,151,Cordonato,,,agg. Si dice di tessuti a coste parallele rilevate,"ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.",cordoné,,,,,,,,,,,,,,,151--Cordonato--agg. Si dice di tessuti a coste parallele rilevate
152,Cotí ,,152,Coutil,,,"s.m. Tessuto forte e spinato di lino o di cotone, usato specialmente per busti; stoffa a traliccio. Voce francese (XIII sec.) der. da coute 'coltrice', entrata in it. nel XIX sec. ","ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.",Traliccio,,,,,,,,,,,,,,,"152--Coutil--s.m. Tessuto forte e spinato di lino o di cotone, usato specialmente per busti; stoffa a traliccio. Voce francese (XIII sec.) der. da coute 'coltrice', entrata in it. nel XIX sec. "
,,,,,,,,,,,,,,,,,,,,,,,,----
